"nsrsbh","nsrmc","zsxmdm","zsxmmc","sbrq","sssqq","sssqz","qbxse","xxse","jxse","ysxse","ynse","ytse","rptFlg","mdtbfckxse","mdtytse","yzpzzlmc","updata_time"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-09","2023-06-01","2023-06-30",262431270.43,34116067.07,26018328.95,262431270.43,8119861.82,8119861.82,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-16","2024-03-01","2024-03-31",223852752.54,29100855.39,48682646.32,223852752.54,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-03-27","2024-03-01","2024-03-31",239317.02,,,239317.02,14359.02,14359.02,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2023-11-23","2023-11-01","2023-11-30",3836396.04,,,3836396.04,230183.76,230183.76,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-10","2024-02-01","2024-02-29",180280305.95,23436437.91,40039312.25,180280305.95,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-03-29","2024-03-01","2024-03-31",83360.01,,,83360.01,5001.6,5001.6,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-10","2023-12-01","2023-12-31",223739765.67,29084074.49,48991065.05,223739765.67,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2024-12-01","2024-12-31",721319520.2,93715277.16,60078953.31,721319520.2,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-08-29","2024-08-29","2024-08-29",36193.96,,,36193.96,2171.64,2171.64,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-10-17","2024-09-01","2024-09-30",476148613.29,61889067.7,61478959.34,476148613.29,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-09-11","2024-08-01","2024-08-31",449398419.18,58421790.06,47604708.87,449398419.18,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2023-06-13","2023-05-01","2023-05-31",200422812.15,26054965.58,21078883.51,200422812.15,5045858.2,5045858.2,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-08-29","2024-08-29","2024-08-29",132558.48,,,132558.48,7953.51,7953.51,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-06-13","2024-05-01","2024-05-31",334318985.53,43461463.82,32958704.38,334318985.53,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-07-12","2024-06-01","2024-06-30",401929458.95,52250824.66,40916712.36,401929458.95,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-10","2023-11-01","2023-11-30",323884640.22,42105008.54,37612661.21,323884640.22,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-02-01","2025-02-28",227015209.77,29498802.84,59938695.61,227015209.77,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-06-27","2024-06-27","2024-06-27",1690851.21,,,1690851.21,101451.07,101451.07,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-02-25","2025-02-25","2025-02-25",238315.8,,,238315.8,14298.95,14298.95,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-11-28","2024-11-28","2024-11-28",36689.11,,,36689.11,2201.35,2201.35,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-03-26","2025-03-26","2025-03-26",133704.24,,,133704.24,8022.25,8022.25,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-11-28","2024-11-28","2024-11-28",25548.12,,,25548.12,1532.89,1532.89,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-03-01","2025-03-31",297386697.69,38655874.37,31005099.29,297386697.69,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-08-01","2025-08-31",238881208.63,31054565.8,44179307.84,238881208.63,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-05-01","2025-05-31",360339026.64,46846794.02,45882721.37,360339026.64,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-12-11","2024-11-01","2024-11-30",474134935.09,61496432.57,55234890.31,474134935.09,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-05-27","2025-05-27","2025-05-27",1139182.64,,,1139182.64,68350.96,68350.96,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-09-01","2025-09-30",260050941.18,33801823.68,48447624.98,260050941.18,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-12-23","2025-08-11","2025-08-11",110602.45,,,110602.45,6636.15,6636.15,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-06-01","2025-06-30",375512959.98,48746427.23,47317931.3,375512959.98,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-13","2025-10-01","2025-10-31",387344101.67,50045032.69,39337059.91,387344101.67,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-03-14","2022-02-01","2022-02-28",2649.85,158.99,502948.35,2649.85,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-10-21","2022-09-01","2022-09-30",23689593.31,3079647.13,7814142.98,23689593.31,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-06-13","2022-05-01","2022-05-31",0.0,0.0,6139497.87,0.0,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-10","2023-07-01","2023-07-31",309688879.09,40259564.35,32866009.57,309688879.09,7425386.99,7425386.99,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2024-01-12","2023-10-01","2023-12-31",2834654519.52,,,-408840256.96,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-10","2023-10-01","2023-10-31",276695109.41,35970369.02,38210101.17,276695109.41,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-07-31","2024-07-31","2024-07-31",236273.59,,,236273.59,14176.42,14176.42,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-11-12","2024-10-01","2024-10-31",465598517.14,60466016.1,54689848.55,465598517.14,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2023-05-15","2023-04-01","2023-04-30",147062090.22,19118073.75,23288601.12,147062090.22,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2023-07-14","2023-04-01","2023-06-30",1019391063.69,,,-174626049.22,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2023-10-19","2023-07-01","2023-09-30",2009418485.92,,,-255780038.16,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-05-21","2024-04-01","2024-04-30",269791889.15,35072942.22,34789331.1,269791889.15,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2024-07-12","2024-04-01","2024-06-30",1669514989.63,,,-116719672.11,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2024-10-21","2024-07-01","2024-09-30",3024635756.57,,,-329656485.34,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-08-14","2024-07-01","2024-07-31",423593086.94,55067096.82,55894047.49,423593086.94,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-07-31","2024-07-31","2024-07-31",233230.16,,,233230.16,13993.81,13993.81,C,,,《代扣代缴、代收代缴税款报告表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-01-15","2024-10-01","2024-12-31",4498771604.82,,,-393774481.15,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-04-15","2025-01-01","2025-03-31",874925031.22,,,-152619731.97,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2023-04-14","2023-01-01","2023-03-31",409506023.25,,,-85228738.5,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-05-28","2023-01-01","2023-12-31",2834654522.35,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业所得税年度纳税申报表（A类）》（A100000）,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-01-01","2025-01-31",365302437.52,47486612.58,58144553.41,365302437.52,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-04-01","2025-04-30",302529714.15,39180909.98,23735455.91,302529714.15,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2025-11-03","2025-07-01","2025-07-31",309730595.11,40264988.45,37167539.05,309730595.11,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-10-23","2025-07-01","2025-09-30",3528531724.85,,,-337155705,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-05-28","2024-01-01","2024-12-31",0.0,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业年度关联业务往来汇总表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-08-29","2024-01-01","2024-12-31",4498771604.82,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业所得税年度纳税申报表（A类）》（A100000）,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-12-12","2022-11-01","2022-11-30",86222869.62,11208973.05,12519894.47,86222869.62,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2023-01-15","2022-12-01","2022-12-31",178992374.81,23269009.08,21080856.52,178992374.81,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-04-18","2022-03-01","2022-03-31",0.0,0.0,65809.46,0.0,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-09-14","2022-08-01","2022-08-31",6167408.54,801763.11,3707113.73,6167408.54,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2022-05-30","2021-01-01","2021-12-31",0.0,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业年度关联业务往来汇总表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2024-05-29","2023-01-01","2023-12-31",0.0,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业年度关联业务往来汇总表》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2025-07-14","2025-04-01","2025-06-30",2065943572.89,,,-318876406.86,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2023-02-13","2023-01-01","2023-01-31",156518666.48,20347427.7,35897388.34,156518666.48,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2024-04-16","2024-01-01","2024-03-31",658204677.82,,,-90888840.69,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2024-04-10","2024-01-01","2024-01-31",252104750.83,32757931.92,37672361.61,252104750.83,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-07-13","2022-06-01","2022-06-30",0.0,0.0,9071359.24,0.0,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2022-05-30","2021-01-01","2021-12-31",0.0,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业所得税年度纳税申报表（A类）》（A100000）,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-11-11","2022-10-01","2022-10-31",52278811.69,6796245.52,16259930.31,52278811.69,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2022-01-18","2021-10-01","2021-12-31",0.0,,,-97903058.29,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2023-01-16","2022-10-01","2022-12-31",347351054.44,,,-330416766.85,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2022-10-24","2022-07-01","2022-09-30",29857000.76,,,-197234985.55,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-08-10","2022-07-01","2022-07-31",0.0,0.0,6118182.7,0.0,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2022-07-14","2022-04-01","2022-06-30",0.0,,,-134956964.91,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-05-12","2022-04-01","2022-04-30",0.0,0.0,385045.46,0.0,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2022-04-19","2022-01-01","2022-03-31",0.0,,,-66641595.97,0.0,0.0,Q,,,,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2023-05-29","2022-01-01","2022-12-31",347351054.44,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业所得税年度纳税申报表（A类）》（A100000）,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10101",增值税,"2022-02-22","2022-01-01","2022-01-31",0.0,0.0,4424197.32,0.0,0.0,0.0,M,0.0,0.0,《增值税纳税申报表（一般纳税人适用）》,"2025-12-30 09:09:55"
"91340111MA8LKAY2X5",蔚来动力科技（合肥）有限公司,"10104",企业所得税,"2023-05-26","2022-01-01","2022-12-31",0.0,,,0.0,0.0,0.0,Y,,,《中华人民共和国企业年度关联业务往来汇总表》,"2025-12-30 09:09:55"
